anime_id,genre_id
9164,17
25965,11
25965,39
31049,5
31049,6
31049,15
31049,10
31049,17
4095,7
4095,28
4095,4
2285,5
2285,6
2285,39
2285,21
2285,15
2285,10
6215,5
6215,6
6215,8
6215,22
6215,15
6215,18
12485,11
12485,31
12485,28
12485,23
12485,4
12485,26
1552,11
1552,1
1552,2
6992,6
6992,15
32065,11
31091,11
31091,3
31091,20
23989,32
6695,6
6695,11
6695,7
1628,5
1628,31
1628,28
1628,10
1628,4
3898,6
3898,31
3898,21
3898,15
3898,10
7740,5
7740,6
7740,32
7740,7
2244,11
2244,12
2068,5
2068,6
2068,21
2068,15
7705,37
7705,3
7705,27
3989,5
309,11
309,8
309,13
7610,7
7610,12
6095,11
6095,2
6095,27
6095,20
1542,5
1542,6
1542,21
1542,15
1828,5
1828,7
2019,5
2019,6
2019,1
2019,15
3808,38
3808,10
3808,17
8152,6
8152,11
8152,7
8152,28
8152,4
13993,5
13993,1
13993,7
13993,27
13993,4
21809,11
21809,32
21809,21
21809,24
3155,5
3155,11
3155,39
3155,27
11505,21
11505,9
11505,15
1899,6
1899,21
1899,15
1899,10
1188,11
1188,20
25641,22
3936,6
3936,12
3936,39
3936,15
6523,39
4566,5
4566,11
4566,1
4566,7
4566,8
29035,11
29035,21
29035,13
839,5
839,7
839,25
839,14
839,18
30390,11
30390,14
30390,3
11561,6
11561,1
11561,12
11561,39
6899,6
6899,11
6899,39
6899,15
6900,11
6900,39
2102,6
2102,11
2102,20
2102,4
773,6
773,11
773,32
773,21
773,15
13967,11
13967,12
13967,24
7691,37
4584,6
4584,11
4584,39
346,1
346,37
346,2
346,3
346,20
7463,11
7463,32
7463,34
11537,39
10330,5
10330,6
10330,7
10330,34
10330,10
9991,6
9991,39
8132,5
8132,12
8132,21
15979,11
15979,20
1157,5
1157,6
1157,7
1157,15
1157,10
3151,6
3151,21
3151,15
141,21
141,15
8196,11
8196,13
8196,24
8196,17
8196,18
1561,37
1561,22
24417,11
24417,10
1984,23
7247,5
7247,11
7247,39
7247,17
9782,23
9782,15
9782,19
11873,11
11873,39
1938,5
1938,6
1938,7
1938,12
1938,9
1938,15
32039,11
32039,22
10263,6
10263,11
10263,39
10263,21
10263,15
10263,10
1862,5
1862,32
1862,8
1862,9
1862,15
13675,1
17879,11
24527,5
24527,9
24527,24
7939,6
7939,11
7939,36
7939,7
7939,22
7939,23
13143,5
13143,34
13143,10
4419,11
4419,7
4419,20
3962,11
3962,39
32932,2
5629,21
5629,15
5629,19
841,11
841,32
841,20
10177,13
10177,24
904,5
904,6
904,11
904,7
904,25
904,10
904,18
25495,22
3294,21
3294,9
3294,23
3294,15
3294,19
33808,22
33808,3
3020,11
3020,3
11005,32
11005,7
11005,3
11005,24
11005,4
11005,26
1427,6
1427,11
1427,10
5723,21
5723,9
5723,15
5723,19
1139,6
1139,7
1139,39
16335,5
16335,21
16335,9
16335,15
838,1
838,24
838,16
2083,5
2083,25
2083,3
14519,11
439,6
439,1
439,7
14583,11
5314,6
5314,11
5314,7
10201,5
10201,12
10201,18
3599,5
3599,31
3599,28
11791,11
11791,39
11791,8
17963,21
17963,15
9002,39
2301,5
2301,21
2301,15
2301,10
29123,22
5474,11
5474,7
5474,39
14231,7
14231,2
1202,5
1202,6
1202,7
1202,8
1202,15
18767,5
18767,7
23365,22
2981,1
2981,12
2981,28
18755,11
18755,15
18755,24
7491,6
7491,7
7491,8
7491,10
33045,22
4003,32
4003,8
23409,5
23409,6
23409,11
23409,10
1324,1
1324,27
1324,35
498,5
498,6
498,21
498,15
14095,5
14095,11
14095,39
14095,10
2049,5
2049,6
2049,11
2049,7
2049,2
17815,7
4129,11
4129,22
4129,27
12449,32
12449,17
7415,22
10481,1
10481,23
10481,2
10481,27
10481,20
2332,5
2332,6
2332,11
2332,32
2332,21
2332,9
2332,2
2332,15
7468,11
7468,32
7468,37
7468,3
11547,5
11547,11
11547,1
11547,12
11547,2
11547,14
11547,27
10525,11
10525,39
32309,1
686,11
686,25
686,13
686,14
686,15
686,18
9794,11
9794,12
9794,13
9794,14
9794,24
648,11
648,1
648,37
648,2
648,15
4484,1
4484,28
4484,2
20053,8
5133,15
6074,11
6074,15
6074,19
2689,6
2689,15
2689,10
21523,5
21523,34
21523,10
2823,11
2823,7
5289,5
5289,6
5289,15
12877,1
12877,21
12877,30
12877,15
2830,6
2830,1
2830,20
1283,6
1283,11
1283,7
1283,27
7290,5
7290,6
7290,15
2287,6
2287,11
2287,7
2287,34
2287,10
1056,11
1056,1
1056,2
1056,3
1056,27
10477,11
10477,15
4713,7
4713,37
4713,2
4713,27
3406,11
3406,21
3406,15
5876,6
5876,7
5876,12
9951,4
2092,11
2092,2
2092,27
1909,11
1909,2
1909,35
13789,6
8792,11
32927,5
32927,21
5584,32
5584,8
7876,7
20555,22
20555,20
854,5
854,6
854,11
854,9
854,2
854,15
854,19
33902,1
33902,3
2388,11
31221,23
31221,3
5462,11
5462,15
28251,11
28251,39
28251,8
28251,2
31551,11
31551,24
31551,20
14949,11
14949,24
14949,20
7739,11
7739,32
7739,18
7739,4
8216,25
8216,24
8216,17
1224,5
1224,6
1224,7
1224,22
1224,2
1224,15
1224,10
1224,18
1224,4
5421,5
5421,7
5421,21
5421,9
5421,15
5421,4
2414,11
2414,29
2414,15
22547,5
22547,6
22547,7
22547,25
7597,11
7597,24
7597,20
11705,5
11705,7
5689,6
5689,1
5689,7
426,5
426,6
426,11
426,7
7867,5
7867,6
7867,39
24127,12
24127,28
24127,4
2545,6
2545,1
2545,12
32548,5
5287,5
5287,6
5287,11
5287,39
5287,17
6875,5
6875,1
6875,21
3889,11
3889,32
3889,2
6932,11
4461,1
8919,6
8431,11
8431,27
8431,20
4187,12
24835,11
24835,21
24835,13
571,5
571,11
571,8
571,21
571,2
571,15
2567,6
2567,39
30686,11
30686,7
30686,39
6385,7
6385,39
13855,32
5080,11
5080,7
5080,8
5080,3
3509,5
3509,25
3509,24
3509,18
10301,11
10301,32
10301,34
17165,6
17165,21
17165,15
17165,10
9768,6
9768,11
9768,7
9768,39
9768,8
7510,1
7510,4
8964,6
8964,11
8964,39
11099,5
11099,11
11099,18
13495,20
12121,22
2690,5
2690,23
2690,24
6616,5
6616,2
6616,14
6616,15
2015,11
2015,3
1026,6
1026,12
1026,28
1026,27
1026,4
31994,36
31994,28
31994,4
1484,5
1484,31
1484,7
1484,28
1484,4
204,5
204,11
204,32
204,37
204,18
7770,11
7770,20
4444,6
4444,11
4444,34
4444,17
12589,6
12589,39
9846,23
767,5
767,11
767,32
767,29
767,15
2827,11
3506,36
3506,22
3506,15
3840,5
3840,15
11471,5
6680,12
6680,4
15883,7
15883,8
15883,15
2066,5
2066,6
2066,21
2066,9
2066,15
2066,19
7427,5
7427,11
7427,32
7427,10
7427,18
2473,5
2473,6
2473,11
2473,8
2473,21
2473,15
31065,5
31065,15
6965,6
6965,11
30922,7
30922,4
5783,6
5783,11
9423,20
6327,7
6327,27
32959,11
32959,20
10581,5
10581,1
10581,21
10581,9
10581,15
10581,19
1093,11
1093,24
1093,20
8464,11
8464,32
8464,3
7549,11
7549,7
7549,8
7549,3
756,1
756,2
756,3
31669,11
31669,10
30916,5
18003,11
18003,12
18003,24
2179,1
2179,2
2179,3
748,2
31736,5
31736,32
31736,7
31736,40
6918,5
6918,25
6918,18
28433,1
28433,22
28433,15
28433,20
30100,7
3135,5
3135,6
3135,7
3135,21
3135,15
25567,1
25567,30
25567,15
25567,35
9282,34
9282,10
22055,28
22055,23
22055,4
1200,6
1200,7
1200,14
28791,5
28791,15
32083,5
32083,7
3845,6
3845,39
3845,8
9043,5
9043,7
1885,11
1885,7
1885,34
2226,7
2226,39
8842,11
8842,24
8842,20
31676,5
31676,31
31676,7
31676,4
14663,5
14663,32
14663,7
3642,32
3642,7
3642,37
3642,22
31133,5
31133,31
31133,7
17379,5
17379,12
17379,25
17379,10
10199,5
10199,6
10199,7
10199,39
10199,8
10199,27
10199,18
13965,11
13965,12
13965,24
4616,6
4616,11
4616,39
1228,5
1228,11
1228,32
1228,7
1228,4
21999,5
21999,6
21999,11
21999,10
17727,11
17727,4
1156,5
1156,1
1156,23
1156,15
10354,1
23735,11
23735,32
23735,21
23735,24
1955,11
1955,7
1955,15
3595,5
3595,31
3595,28
2461,5
2461,21
2461,15
30168,22
2851,5
2851,6
2851,11
2851,12
2851,25
2851,10
8312,22
13927,5
13927,11
13927,3
13927,15
13927,18
6889,5
6889,6
6889,11
6889,21
6889,15
6889,18
8928,36
25967,11
25967,39
25967,17
5469,5
5469,1
5469,12
5469,9
6484,5
6484,11
2693,11
2693,7
3813,7
3813,23
3813,2
3813,27
2322,11
2322,32
2322,21
2322,13
2322,15
2322,10
2322,18
1234,11
1234,32
1234,2
1234,15
9944,27
6071,7
766,11
766,1
766,21
766,15
556,1
556,2
556,15
669,11
669,2
669,3
2791,5
2791,11
2791,3
14049,37
14049,2
11693,1
11693,39
3336,7
2304,21
2304,13
2304,15
1975,21
1975,15
17237,11
17237,12
17237,20
12065,5
12065,6
12065,32
12065,7
28447,5
28447,6
28447,31
28447,7
28447,8
28447,4
12367,5
12367,7
7416,39
2314,6
2314,1
16363,5
16363,6
16363,32
16363,7
22831,24
22831,17
16211,7
16211,12
23037,5
23037,11
23037,12
23037,22
23037,27
1468,5
1468,25
1468,15
1468,10
1468,19
1468,18
1055,21
1055,15
2723,5
2723,11
2723,8
2723,21
2723,15
19235,7
19235,22
19165,11
19165,13
2833,6
2833,15
3434,6
3434,38
3434,39
9911,8
932,11
932,15
932,20
588,11
588,32
588,7
588,2
588,10
12965,7
12965,8
12965,27
1926,22
1926,20
23753,8
23753,21
23753,15
23753,4
8180,6
8180,11
7532,7
7294,6
7294,7
1874,11
1874,32
1874,37
1874,2
25543,5
25543,21
3183,5
3183,6
3183,1
3183,15
3183,10
3183,19
1175,11
1175,15
1175,10
1175,17
1940,6
1940,11
1940,32
1940,15
1940,10
3600,5
3600,31
3600,25
1099,6
1099,1
1099,7
1099,10
31402,5
31402,7
31402,15
2421,11
2421,7
32816,11
32816,10
32816,17
13983,11
13983,24
13983,19
11919,2
11919,17
5628,11
5628,15
5628,19
2051,5
2051,1
2051,15
2051,27
2051,18
3675,5
3675,1
3675,7
3675,15
3675,19
5673,6
5673,1
5673,12
19959,11
19959,7
19959,39
2824,6
2824,11
12447,11
33522,10
33522,17
16508,11
16508,32
16508,13
16508,3
16508,10
15993,17
31454,5
31454,21
31454,15
31454,19
29975,5
29975,15
3178,5
3178,6
3178,31
3178,7
3178,28
3178,27
3178,4
17887,5
17887,21
17887,15
17887,24
10751,5
10751,7
10751,21
10751,15
1990,11
1990,7
1990,8
9098,5
9098,11
9098,7
9098,21
9098,13
21587,15
10688,1
22031,5
22031,12
22031,24
10869,38
10869,39
10869,10
10869,19
10869,17
21441,1
1452,11
1452,2
1452,3
1452,10
1979,36
1979,7
31581,11
31581,15
31581,20
31581,17
14359,7
14359,22
16738,11
16738,7
16738,20
20355,38
30137,5
30137,10
30137,18
7621,7
7621,28
7621,4
15043,11
15043,4
2892,11
2892,7
28093,7
28093,39
7363,5
7363,25
3259,32
19769,5
19769,7
19769,8
21013,5
21013,39
21013,18
545,11
545,15
31111,39
31111,20
12393,11
12393,20
8446,7
8446,22
34048,28
34048,16
7004,11
989,12
989,9
3818,22
3818,15
27677,5
27677,9
27677,13
27677,15
3762,5
3762,31
3762,15
3762,10
5923,6
5923,31
5923,7
20587,11
20587,1
20587,27
25431,5
25431,6
25431,7
25431,8
25431,10
310,11
310,4
29876,5
29876,11
29876,7
29876,21
29876,2
29876,3
29876,15
5052,5
5052,1
5052,21
5052,15
19431,11
19431,32
19431,40
18953,8
18953,20
25429,5
25429,11
25429,32
25429,2
25429,3
25429,24
25429,4
10908,11
31044,7
31044,39
31044,8
22847,1
8316,11
8316,13
8316,24
8316,17
8316,18
12141,7
12141,39
12141,20
4689,22
28811,11
28811,13
28811,15
624,5
624,11
624,32
624,37
624,10
5085,2
5085,35
5085,20
5085,17
12677,5
12677,15
2781,23
2781,30
2781,4
2476,1
2476,37
2476,2
2476,3
6268,2
10718,1
10718,9
10718,15
25635,11
25635,15
25635,19
30648,6
30648,11
30648,39
17209,39
14367,10
3787,11
3787,15
3787,18
5515,21
5515,15
1349,5
1349,21
1349,15
1349,10
32171,6
32171,7
32171,8
32171,3
32353,11
7164,11
7164,7
7164,20
1106,11
1106,30
5178,5
5178,12
5178,9
5178,18
5178,4
23179,11
23179,4
31137,5
31137,8
32248,5
32248,12
32248,14
32248,18
33281,11
32805,11
10796,11
10796,32
10796,3
10796,17
2291,5
2291,6
2291,32
2291,21
2291,15
28925,11
28925,39
28925,4
32826,22
5503,39
20855,36
20855,28
20855,22
4534,5
4534,15
4534,18
4907,15
10766,6
10766,11
10766,23
10766,29
10766,10
9445,21
515,5
515,6
515,7
515,8
515,4
4126,22
8409,11
1838,1
1838,2
1838,3
1838,27
21649,20
3176,6
3176,1
3176,7
3176,28
3176,8
3176,22
3176,15
3176,4
9575,7
17787,15
17787,24
30851,21
30851,13
30851,20
2095,6
2095,15
33734,12
33734,14
3759,11
3759,2
3759,3
2245,1
2245,2
2245,15
23151,22
23151,27
23151,20
32343,7
32343,22
4685,7
4685,3
29801,1
10261,11
4615,6
4615,7
4615,39
2536,1
2536,7
2536,8
2536,2
2536,15
2536,27
25077,22
3764,5
3764,31
3764,15
3764,10
2754,5
2754,6
2754,15
2575,6
2575,39
2575,20
3525,5
3525,36
3525,28
3525,22
3525,15
32747,22
22099,34
22099,39
2483,5
2483,6
2483,25
2483,14
3576,6
3576,7
3576,39
29517,39
29517,15
1097,1
1097,32
1097,37
1097,12
1097,21
1097,4
17719,11
17719,8
17719,27
18729,2
18729,3
18729,35
18365,11
18365,21
1155,6
1155,11
1155,15
1155,19
22381,11
22381,7
22381,39
10736,7
10736,8
10736,27
28715,5
28715,22
28715,15
3398,5
3398,25
3398,15
3398,18
25889,6
25889,11
25889,39
25889,15
546,1
546,2
546,3
546,4
6076,11
6076,1
6076,17
8939,22
8939,15
8939,19
29974,37
29974,3
29974,27
29974,26
32745,22
24817,10
24817,17
15577,7
15577,39
19581,7
19581,15
19581,24
1084,1
1084,2
12755,7
12755,8
12755,22
25113,22
8130,6
8130,11
8130,21
8130,15
2468,1
2468,2
16345,5
16345,6
16345,11
16345,25
16345,10
18039,32
18039,37
18039,2
25441,11
25441,27
25441,20
15505,7
1786,11
1786,32
1786,2
1786,3
32563,7
32563,19
17871,11
17871,2
17871,3
1267,6
1267,7
1267,14
1267,10
2163,5
2163,11
2163,32
5157,5
5157,6
5157,36
5157,12
5157,9
5157,23
5157,10
5157,4
7156,5
7156,6
7156,15
7156,19
10501,11
10501,4
29823,11
29823,13
23483,22
8490,5
8490,6
8490,11
8490,7
8490,39
8490,13
8490,17
10691,22
19871,5
19871,7
19871,4
33709,5
33709,31
33709,7
33709,8
33709,4
2775,5
2775,28
2775,21
2775,30
2775,15
4917,15
881,11
881,32
881,2
881,3
1284,11
1284,7
9978,5
9978,15
2305,21
2305,13
2305,15
23099,11
23099,21
23099,15
23621,2
23621,20
1167,5
1167,12
1167,24
5027,6
5027,11
5027,39
18205,11
18205,20
9829,36
9829,28
9829,30
23825,5
23825,6
23825,7
23825,34
12665,11
3080,5
3080,13
8921,5
8921,22
8921,18
3060,5
3060,21
3060,15
33392,11
33392,13
33392,3
33392,35
319,11
319,32
319,7
319,2
27997,8
32600,22
32600,2
3726,5
3726,6
3726,1
3726,12
1036,12
1036,2
1036,27
1036,4
1150,5
1150,6
1150,7
1150,8
1150,4
3258,28
3258,15
3258,19
17351,11
17351,20
33201,11
216,11
216,2
6704,5
6704,6
6704,32
6704,7
4471,6
8337,5
8337,7
8337,12
7668,2
29758,5
29758,11
29758,25
29758,23
29758,18
29758,4
24109,22
24109,4
7174,39
19447,7
28815,11
28815,13
28815,15
1269,5
1269,31
1269,28
6985,30
6985,2
6985,4
7420,1
7420,30
14537,7
31827,6
31827,11
31827,7
8855,7
31977,1
31977,22
31977,2
31977,20
32349,11
32349,39
4091,20
31865,11
31865,2
31865,3
4460,36
4460,30
328,1
328,22
328,2
328,27
328,20
9385,5
9385,21
9385,15
9385,19
8668,32
31072,11
31072,22
21067,11
21067,27
21067,20
25049,5
25049,11
25049,7
3849,11
28227,1
28227,32
6718,5
6718,6
6718,9
6718,15
27789,1
27789,7
27789,22
27789,20
12145,11
12145,39
10799,22
8551,11
8551,15
8551,10
3104,5
3104,15
12569,8
12569,3
12569,27
9940,1
9940,8
2079,6
2079,11
2079,32
2079,7
2079,8
25999,11
25999,13
25999,3
25999,24
3630,11
3630,8
3630,3
3630,15
3630,27
3630,18
30886,22
23423,11
23423,32
23423,2
23423,3
23423,24
33164,11
33164,7
33164,4
4097,12
4097,22
31890,11
31890,8
31890,13
12135,6
12135,30
12135,15
2906,5
2906,21
2906,15
2906,19
1037,5
1037,7
1037,8
1037,4
6641,11
6641,22
6809,28
4264,5
4264,15
5920,6
5920,11
5920,7
19397,11
19397,7
19397,8
8181,15
6443,5
6443,6
6443,11
6443,32
294,6
294,11
294,1
294,21
294,9
294,15
294,19
19521,22
8252,5
8252,21
8252,15
8252,10
9646,5
9646,38
9646,24
9646,17
31064,5
31064,15
22497,7
22497,39
12971,8
12971,27
1947,5
1947,7
1947,21
6993,11
1740,5
1740,1
1740,29
1740,24
321,5
321,11
321,32
321,15
28247,11
28247,22
6311,11
6311,39
6311,8
6311,3
9239,5
9239,15
5293,5
5293,6
5293,1
5293,2
5293,15
12881,11
12881,1
12881,37
12881,2
12881,15
23903,11
23903,2
8707,21
8707,15
32338,22
5931,6
5931,11
5931,7
15423,22
3205,32
3669,6
3669,39
3461,6
3461,7
9264,1
9264,8
9264,27
11543,22
2465,5
2465,6
2465,11
2465,9
2465,22
2465,10
32748,22
13195,7
13195,22
1769,5
1769,11
1769,13
1769,15
22735,34
3095,11
3095,32
3095,4
24179,22
5640,1
5640,32
5640,2
13691,1
5263,22
12851,5
12851,6
12851,15
25875,11
32382,1
2183,11
2183,10
2183,17
29291,5
29291,31
29291,22
6419,11
6419,32
6419,2
6419,24
7953,6
7953,7
7953,8
7953,21
7953,22
7953,2
7953,15
7953,18
7953,4
27417,37
27417,3
27417,27
27417,26
858,1
858,21
858,9
858,2
858,15
858,20
31109,11
31109,2
31109,3
31109,27
29778,22
31035,5
31035,11
1991,21
8667,7
8667,22
7461,11
7461,7
8443,11
8443,8
8443,27
14045,11
14045,20
1912,2
1912,3
1912,35
10679,11
10679,22
28991,30
8724,7
8724,22
31362,1
31362,4
31362,16
31846,34
31846,3
1711,6
1711,11
1711,32
1711,2
1711,15
6798,39
1226,5
1226,6
1226,11
1226,1
1226,2
1226,15
1226,19
7257,1
7257,7
7257,30
1148,12
1148,28
1148,4
19133,11
19133,20
15743,6
15743,11
15743,4
33798,3
33798,17
7771,7
7771,39
7771,22
9274,5
9274,21
9274,15
9274,18
4158,22
5785,7
18109,11
18109,13
3157,5
3157,11
3157,32
3157,7
3157,37
3157,8
3157,2
8213,11
3805,8
3264,32
275,11
275,32
275,37
275,2
361,1
361,2
32898,5
32898,21
32898,19
20961,5
20961,6
20961,7
1098,6
1098,11
1098,7
1098,10
1378,5
1378,25
1378,14
1227,31
1227,12
1227,28
1227,15
1227,10
1227,19
1227,4
8176,11
30909,6
30909,7
30909,22
30909,2
366,5
366,6
366,11
366,32
366,15
1351,5
1351,29
1351,15
1268,5
1268,1
1268,18
33548,11
2607,5
2607,6
2607,11
2607,15
2292,5
2292,6
2292,15
12157,5
12157,9
5918,31
5918,1
5918,7
5918,28
5918,8
5918,23
5918,30
5918,27
5918,4
2065,5
2065,21
2065,9
2065,15
2065,19
18557,5
18557,1
18557,9
11043,5
11043,15
11043,10
307,11
307,7
307,39
1908,2
1908,35
9878,6
9878,7
9878,39
9878,8
31631,7
3480,5
3480,15
3480,27
13673,12
13673,27
32961,5
32961,21
32961,15
15769,7
33775,5
33775,14
23679,11
23679,27
23679,20
17965,5
17965,21
17965,15
9528,6
9528,39
9528,21
9528,15
9528,10
6800,5
6800,21
6800,15
6800,10
2882,6
2882,7
2882,12
2882,39
2882,15
15749,20
33236,22
31018,11
31018,13
31018,3
31018,24
11795,22
11795,26
24855,3
24855,20
22835,11
22835,3
10217,8
5472,11
5472,1
5472,20
2527,5
2527,11
2527,32
2527,7
2527,8
2527,2
2527,15
2527,10
31793,11
31793,8
4688,11
4688,32
4688,2
4130,11
4130,13
4130,3
32772,34
32772,39
1245,5
1245,31
1245,1
1245,28
1245,15
1245,27
1245,4
32521,11
32521,34
32521,39
31790,11
31790,21
31790,29
31790,15
56,6
56,7
56,15
56,10
1665,5
1665,21
1665,15
4522,5
4522,29
18599,11
18599,27
3763,5
3763,31
3763,15
3763,10
17397,11
17397,32
17397,3
17397,20
2382,5
2382,21
2382,9
2382,15
1623,5
1623,11
1623,3
1623,15
4210,1
4210,9
16317,11
16317,3
16317,24
3267,7
28959,1
28959,2
28959,20
5415,1
5415,12
5415,9
5415,2
5415,40
5415,20
9087,5
9087,11
9087,7
9087,21
9087,13
29323,20
1643,5
1643,11
1643,21
1643,15
1625,6
1625,11
1625,32
1625,9
1625,2
1625,15
1625,19
16506,22
3685,22
32750,22
6189,6
6189,15
17127,11
17127,21
32139,22
32139,30
9732,22
824,11
824,32
824,8
824,2
824,3
22983,11
22983,7
22983,39
22983,4
22983,26
30133,1
9045,6
9045,36
9045,39
17141,5
16636,11
16636,3
7915,11
7915,13
1644,7
1644,2
14347,5
14347,1
14347,12
14347,14
8706,11
8706,15
5090,5
5090,21
5090,29
5090,15
10701,5
10701,6
10701,15
10701,19
15133,5
15133,6
15133,32
15133,7
15133,13
15133,10
31318,5
31318,6
31318,7
31318,21
7139,7
7139,15
8333,7
24275,11
24275,24
31738,11
31738,3
31738,27
21641,5
21641,22
8241,11
8241,32
8241,34
11763,5
11763,32
11763,17
12133,30
12133,15
3498,5
3498,31
3498,12
3498,25
3498,14
2616,39
9393,5
9393,8
10545,5
10545,7
10545,4
20913,8
20913,22
982,11
982,32
982,13
982,3
9409,21
9409,15
30289,20
17733,11
17733,20
1928,5
1928,6
1928,24
4012,5
4012,22
24975,20
5501,5
5501,36
5501,13
1220,2
1220,15
2072,6
2072,11
2072,22
510,11
510,1
510,37
510,2
510,3
28419,5
28419,11
18643,22
8936,1
28665,20
19727,22
1939,6
1939,11
1939,7
1939,21
33508,7
33508,34
33508,28
33508,23
33508,13
33508,30
3820,22
3820,15
30813,11
30813,2
30813,3
15795,5
15795,39
15795,15
15795,10
18419,11
7518,39
7518,22
7518,20
29943,36
29943,22
26079,11
26079,15
26079,24
19519,22
33911,11
33911,22
7466,11
9205,11
9205,24
9205,17
11715,11
12237,32
12237,22
3235,5
3235,15
3235,10
3235,19
3235,18
10519,22
10519,13
1440,6
1440,11
1440,10
1440,4
8963,6
8963,11
8963,39
1790,5
1790,11
1790,32
1790,9
1790,2
1790,15
4660,11
4660,7
4660,12
4660,20
21081,12
1223,27
30053,20
30746,11
30746,8
30746,20
22295,7
22295,12
22295,2
22295,27
9627,11
33244,11
33244,4
29770,22
2910,11
2910,32
34367,11
34367,10
34367,20
34367,17
6355,11
6792,11
6792,21
6792,13
6792,15
1154,6
1154,1
1154,15
676,1
676,2
6412,22
16405,11
23551,11
23551,20
6721,5
17693,22
19187,22
33905,22
668,11
668,37
668,2
32256,7
32256,8
32256,22
32256,2
32256,3
32256,15
32256,27
13233,11
2091,2
2091,27
9167,32
20557,11
23781,11
33985,5
33985,4
33985,26
7122,15
7122,19
5889,5
5889,7
28537,5
28537,31
28537,7
28537,8
28537,4
1115,2
1115,27
2600,5
2600,6
2600,1
2600,21
2600,15
2600,10
2600,19
1620,6
1620,11
1620,15
5907,6
5907,7
5907,15
5260,6
5260,39
1767,28
1767,30
1767,15
30499,20
8722,7
8722,22
9608,11
4923,5
4923,25
4923,18
23213,11
23213,33
23213,20
5875,11
5875,31
2346,5
2346,36
2346,1
2346,28
2346,25
2346,30
2346,24
5842,11
3990,6
16023,2
16023,27
12101,8
12101,22
23229,11
29834,1
29834,17
16381,7
1866,5
1866,6
1866,7
1866,8
1866,2
1866,10
1866,4
27613,11
32571,11
32571,20
22137,5
22137,31
5620,5
5620,21
5620,2
33105,11
16648,5
16648,11
16648,39
29707,22
27757,11
27757,2
27757,20
5167,1
5167,2
3152,5
3152,6
3152,30
3152,15
2782,5
2782,6
2782,7
2782,8
2782,10
32954,11
32954,20
32954,4
832,21
832,15
3390,6
3390,7
3390,15
20463,6
23837,5
23837,4
23837,16
3573,8
3573,13
17891,22
17891,20
31777,24
31777,20
32879,6
32879,7
32879,33
32879,2
4823,28
9279,1
9279,39
32947,1
32947,20
32947,17
3025,5
3025,7
3025,8
3968,6
3968,7
1685,5
1685,6
1685,11
1685,10
13255,6
7561,11
2080,5
2080,11
2080,8
2080,13
2080,15
2261,28
2261,30
2261,15
16255,6
9708,5
9708,21
9708,9
9708,15
24995,22
31143,11
31143,24
31143,20
32735,1
786,11
786,7
786,3
23895,11
23895,12
23895,24
8664,5
8664,6
8664,11
8664,7
8664,34
3863,11
3863,8
3863,27
3192,5
3192,6
3192,7
3192,15
30358,3
30358,20
8631,11
8631,20
16319,11
16319,2
16319,3
16319,24
16319,20
1664,5
1664,6
1664,23
1664,15
1664,10
1664,4
6787,5
6787,1
6787,7
6787,27
6787,4
11717,6
11717,11
11717,7
11717,13
4452,11
4452,2
13299,11
13299,1
13299,23
13299,2
13299,3
13299,20
2574,6
2574,7
8972,8
8972,27
4318,5
4318,31
4318,7
4318,15
1989,11
2727,5
2727,11
2727,8
2727,3
2727,27
16798,5
16798,6
16798,39
16798,21
1176,5
1176,6
1176,7
1973,36
1973,23
1973,4
29772,36
29772,22
11735,7
11735,15
983,11
3499,6
3499,15
3499,10
1927,5
1927,25
1927,3
1927,18
32755,22
28439,22
30080,5
27503,5
27503,15
2525,11
2525,32
8619,32
8619,22
16183,11
16183,13
26085,11
26085,32
26085,9
26085,24
26085,20
2731,5
2731,21
2731,13
7985,7
7985,12
31972,12
5270,5
5270,21
5270,15
33746,11
33746,17
30382,5
30382,11
30382,1
30382,7
30382,21
30382,2
30382,15
7786,5
7786,6
7786,7
20705,22
20705,13
24637,11
24637,32
24637,15
2365,6
2365,7
2365,8
4540,5
4540,21
4540,15
2308,1
2308,32
2308,37
2308,12
2308,21
2308,4
7807,11
7807,8
7807,27
7807,20
16377,11
16377,20
574,7
574,21
574,15
33366,5
33366,31
12399,5
12399,15
32454,11
32454,10
32454,17
10904,6
10904,7
9365,5
9365,6
9365,11
9365,7
32853,22
31710,5
31710,7
31710,15
8526,15
19185,22
1775,5
1775,6
1775,1
1775,7
1775,8
2599,5
2599,6
2599,1
2599,21
2599,15
2599,10
2599,19
15391,11
15391,32
15391,2
15391,3
15391,15
15391,24
13373,20
31830,22
29757,39
29757,22
19237,7
19237,22
5492,15
5492,20
1712,21
1712,15
1712,10
1743,5
1743,11
1743,13
1743,15
9667,22
5662,22
9521,5
9521,6
9521,7
7248,21
7248,19
1076,5
1076,6
1076,7
1692,1
1692,37
1692,2
3843,5
3843,7
1586,6
1586,21
4908,1
4908,13
4908,27
30199,22
8920,28
12723,23
12723,15
12723,16
8231,8
8231,13
12907,7
12907,12
12907,4
21773,27
5372,6
5372,21
5372,15
30091,5
30091,7
30091,4
33771,5
33771,11
33771,3
1992,5
1992,11
1992,21
1992,3
9502,22
23259,5
23259,21
23259,15
23259,19
31769,12
2278,11
2278,8
6907,11
20667,21
20667,9
3328,11
3328,32
3328,8
23595,11
23595,15
23595,19
21009,5
21009,32
21009,17
28631,5
6607,6
6607,7
21775,11
21775,2
21775,3
21775,20
3430,5
3430,21
3430,15
